"id","machine_id","type","value"
1000,1,"thickness",301.259962622618
1001,1,"pressure",306.702669358291
1002,1,"filter",269.686047419874
1003,2,"thickness",153.757922992782
1004,2,"pressure",205.829632097038
1005,2,"filter",207.93267648323
1006,3,"thickness",166.437944938708
1007,3,"pressure",219.528588684412
1008,3,"filter",169.01299284254
1009,4,"thickness",56.3592589059283
1010,4,"pressure",74.6303706227309
1011,4,"filter",62.4856102202746
1012,5,"thickness",120.018642037125
1013,5,"pressure",61.2769093708711
1014,5,"filter",38.9498938459328
1015,6,"thickness",160.640409834775
1016,6,"pressure",130.179204628365
1017,6,"filter",124.51370803675
1018,7,"thickness",372.036663059137
1019,7,"pressure",324.058853708126
1020,7,"filter",292.463761231331
1021,8,"thickness",80.0803514926827
1022,8,"pressure",99.6615630624881
1023,8,"filter",118.590317686294
1024,9,"thickness",61.5628377410739
1025,9,"pressure",96.2721602087186
1026,9,"filter",105.272249635053
1027,10,"thickness",336.386681124877
1028,10,"pressure",281.182257419854
1029,10,"filter",351.334755224276
1030,11,"thickness",219.776044982539
1031,11,"pressure",207.134881988831
1032,11,"filter",221.458278413136
1033,12,"thickness",171.845508824184
1034,12,"pressure",202.860620290343
1035,12,"filter",186.11541740131
1036,13,"thickness",288.168793409317
1037,13,"pressure",230.355274306443
1038,13,"filter",340.923575861987
1039,14,"thickness",333.966873981863
1040,14,"pressure",276.770510419239
1041,14,"filter",257.688751020192
1042,15,"thickness",150.783213834181
1043,15,"pressure",119.263981516208
1044,15,"filter",138.466990970476
1045,16,"thickness",244.964172579101
1046,16,"pressure",291.929593862087
1047,16,"filter",244.98214268161
1048,17,"thickness",155.933535317163
1049,17,"pressure",204.580595165646
1050,17,"filter",253.212878339515
1051,18,"thickness",104.216409206422
1052,18,"pressure",66.6249195045829
1053,18,"filter",89.8096908411431
1054,19,"thickness",180.557871994549
1055,19,"pressure",194.005475729954
1056,19,"filter",220.677311989316
1057,20,"thickness",201.084365295098
1058,20,"pressure",258.306089367586
1059,20,"filter",222.116412013696
1060,21,"thickness",275.565959436751
1061,21,"pressure",304.907163671359
1062,21,"filter",325.665576661512
1063,22,"thickness",269.640017990661
1064,22,"pressure",210.467280388819
1065,22,"filter",165.982500161722
1066,23,"thickness",212.64005803713
1067,23,"pressure",172.263312295574
1068,23,"filter",169.78812901642
1069,24,"thickness",194.315770096892
1070,24,"pressure",228.017501005358
1071,24,"filter",210.317299987339
1072,25,"thickness",50.0570608221258
1073,25,"pressure",127.865552851608
1074,25,"filter",142.504805041473
1075,26,"thickness",224.420608293907
1076,26,"pressure",227.460230068418
1077,26,"filter",194.844436087332
1078,27,"thickness",275.401106193608
1079,27,"pressure",296.29191720073
1080,27,"filter",307.648447081243
1081,28,"thickness",351.56779014712
1082,28,"pressure",271.243694174186
1083,28,"filter",251.870692147186
1084,29,"thickness",244.631717348676
1085,29,"pressure",316.672115558693
1086,29,"filter",298.196424259489
1087,30,"thickness",323.162589131794
1088,30,"pressure",295.774818385279
1089,30,"filter",311.792817765428
1090,31,"thickness",98.1183766711896
1091,31,"pressure",70.5729299170639
1092,31,"filter",132.61450753711
1093,32,"thickness",306.726557224783
1094,32,"pressure",300.706259555057
1095,32,"filter",281.311120207056
1096,33,"thickness",127.933066591728
1097,33,"pressure",223.877205551925
1098,33,"filter",265.073476080794
1099,34,"thickness",104.179810796821
1100,34,"pressure",88.4118370697865
1101,34,"filter",133.7075626954
1102,35,"thickness",337.860281418792
1103,35,"pressure",287.826778716727
1104,35,"filter",320.002913143274
